"车系","不续保车系概率"
"解放JH6(P25)","0.000037940585044"
"帅铃T6","0.000037940585044"
"伊美","0.000018970292522"
"凯美瑞","0.007493265546155"
"骐达","0.007265622035892"
"雷克萨斯ES系","0.000720871115833"
"赛欧","0.007341503205979"
"四川一汽丰田RAV4","0.002542019197936"
"欧诺","0.001460712524187"
"速腾","0.016466213909018"
"宝马X5","0.001308950184012"
"锐驰","0.003224949728725"
"东风风神H30","0.000607049360701"
"逍客","0.009257502750692"
"华晨宝马5系","0.004628751375346"
"雷克萨斯LX系","0.000474257313048"
"森林人FORESTER","0.002162613347498"
"欧曼神舟","0.00079675228592"
"荣威i6","0.000265584095307"
"比亚迪S6","0.001100276966271"
"科沃兹","0.001346890769056"
"北京奔驰E级","0.002769662708199"
"名爵MG 7","0.000113821755131"
"大切诺基GRAND CHEROKEE","0.000417346435482"
"帝豪GL","0.000929544333574"
"北汽绅宝X35","0.001271009598968"
"哈弗H6 COUPE","0.001214098721402"
"东风标致4008","0.000303524680351"
"长安CM8","0.000037940585044"
"沃尔沃S90","0.000246613802785"
"胜达","0.001327920476534"
"欧铃载货汽车","0.000208673217741"
"哈弗H9","0.000189702925219"
"上海通用凯迪拉克ATS-L","0.000512197898092"
"福田轻型货车","0.000037940585044"
"英菲尼迪ESQ","0.000512197898092"
"海格10米公路客车","0.000455287020526"
"奔腾X80","0.001233069013924"
"瑞虎3","0.002295405395151"
"奔驰GLS级","0.000018970292522"
"佳美CAMRY","0.000170732632697"
"锐行(MG GT)","0.000189702925219"
"自由侠","0.000284554387829"
"吉利S1","0.000037940585044"
"东风雪铁龙C3-XR","0.000189702925219"
"Yeti","0.000531168190613"
"奇瑞E5","0.000910574041052"
"金杯S50","0.000018970292522"
"旗胜","0.000360435557916"
"宾悦","0.000018970292522"
"欧曼雄狮","0.000075881170088"
"朗境","0.000246613802785"
"启辰T90","0.000075881170088"
"宝沃BX5","0.000037940585044"
"自由光CHEROKEE","0.000113821755131"
"海迅","0.00009485146261"
"红岩牵引车","0.00009485146261"
"飞腾","0.000227643510263"
"奥迪A8","0.000644989945745"
"御风","0.000037940585044"
"奔驰CLS级","0.000037940585044"
"江淮皮卡","0.000132792047653"
"陆霸","0.000075881170088"
"酷搏CALIBER","0.000075881170088"
"高尔夫GOLF","0.000265584095307"
"东风标致5008","0.000075881170088"
"柳工汽车起重机","0.000037940585044"
"比速T3","0.000037940585044"
"中集混凝土搅拌车","0.000037940585044"
"雷克萨斯CT系","0.000075881170088"
"东风福瑞卡","0.000037940585044"
"中联混凝土泵车","0.00009485146261"
"欧朗","0.000056910877566"
"智尚S35","0.000018970292522"
"宝马6系","0.000018970292522"
"长城M1","0.000056910877566"
"金旅12米公路客车","0.000113821755131"
"北铃食品运输车","0.000037940585044"
"申龙骏马11米公路客车","0.000037940585044"
"世纪星","0.000037940585044"
"景逸S50","0.000037940585044"
"奔驰GLC级","0.000056910877566"
"金旅11米公路客车","0.000018970292522"
"讴歌TL","0.000018970292522"
"赛飞利ZAFIRA","0.000018970292522"
"广州五十铃11米公路客车","0.000018970292522"
"一汽红塔自由风","0.000037940585044"
"博越","0.002048791592366"
"飞碟货车","0.000929544333574"
"哈弗H6","0.008290017832075"
"一汽奥迪A4","0.005880790681792"
"奇骏","0.007777819933983"
"山西6米公路客车","0.000075881170088"
"威志","0.001897029252191"
"猎豹CS10","0.001346890769056"
"星韵","0.000056910877566"
"启辰R50X","0.00039837614296"
"爱尚","0.000056910877566"
"瑞风S2","0.00049322760557"
"思迪/锋范","0.002769662708199"
"长安CS35","0.00457184049778"
"东风悦达起亚K2","0.006981067648063"
"五菱兴旺/五菱龙","0.000929544333574"
"郑州宇通8米公路客车","0.000189702925219"
"全球鹰GX7","0.001062336381227"
"一汽马自达8","0.000056910877566"
"奥铃","0.001157187843837"
"北汽绅宝X65","0.000246613802785"
"星光","0.001650415449406"
"帅铃","0.000265584095307"
"奔腾B70","0.001138217551315"
"民意","0.002769662708199"
"东风G系列","0.000265584095307"
"思铂睿","0.000644989945745"
"荣威360","0.00049322760557"
"赛纳SIENNA","0.00009485146261"
"和悦","0.001233069013924"
"长安CX70","0.000208673217741"
"大众TRANSPORTER","0.000170732632697"
"帕萨特PASSAT","0.00039837614296"
"宏昌天马自卸车","0.000322494972872"
"陆风X5","0.000189702925219"
"瑞虎7","0.000151762340175"
"奇瑞A1","0.000075881170088"
"至喜低速货车","0.000037940585044"
"金龙8米公路客车","0.000056910877566"
"奔腾B90","0.000075881170088"
"鲸象喷洒车","0.000018970292522"
"东风风神AX7","0.000512197898092"
"赛威SAVANA","0.000056910877566"
"野马T70","0.000075881170088"
"欢动","0.000018970292522"
"圣岳自卸车","0.000037940585044"
"艾瑞泽7","0.000151762340175"
"威虎","0.000056910877566"
"锋哲AVENGER","0.000018970292522"
"中华H220","0.000037940585044"
"瑞铃","0.000056910877566"
"维特拉VITARA","0.000075881170088"
"发现神行","0.000360435557916"
"优优","0.000303524680351"
"小福星","0.000265584095307"
"郑州宇通10米公路客车","0.000075881170088"
"铂锐","0.000056910877566"
"程力威高空作业车","0.000037940585044"
"启腾EX80","0.000056910877566"
"景逸X6","0.000037940585044"
"凯门CAYMAN","0.000037940585044"
"无限","0.000056910877566"
"标致RCZ","0.000018970292522"
"马自达MAZDA3","0.000037940585044"
"川消消防车","0.000056910877566"
"伽途V5","0.000018970292522"
"超越","0.000037940585044"
"金卡载货汽车","0.000018970292522"
"飞花旅居车","0.000018970292522"
"雪铁龙C4","0.000018970292522"
"威姿","0.000018970292522"
"北斗星","0.00208673217741"
"迈腾","0.013886254126039"
"宝来","0.018287361991122"
"卡罗拉","0.000360435557916"
"东风标致307","0.001726296619494"
"途锐TOUAREG","0.001479682816709"
"桑塔纳","0.015479758697879"
"海狮","0.001650415449406"
"北汽绅宝X25","0.00119512842888"
"天语","0.002333345980195"
"狮跑SPORTAGE","0.000113821755131"
"启辰T70","0.000322494972872"
"东风天锦(B)","0.000113821755131"
"吉田","0.000037940585044"
"全顺","0.001498653109231"
"金刚","0.005273741321091"
"帕杰罗PAJERO","0.00039837614296"
"东风标致308","0.000967484918617"
"郑州日产其他车辆","0.000037940585044"
"华晨宝马3系","0.003414652653944"
"长城C50","0.000417346435482"
"荣威950","0.000132792047653"
"比亚迪M6","0.000170732632697"
"奥迪Q7","0.00079675228592"
"领动","0.001271009598968"
"指南者","0.000379405850438"
"撼路者","0.000132792047653"
"大迈X5","0.00079675228592"
"UR-V","0.000246613802785"
"聚宝低速货车","0.000018970292522"
"科迈罗CAMARO","0.000018970292522"
"奔驰GLE","0.000113821755131"
"奥轩","0.000170732632697"
"英菲尼迪FX系列(QX70)","0.000132792047653"
"东风其他车辆","0.000056910877566"
"冰熊冷藏车","0.000037940585044"
"迪尔","0.000189702925219"
"大切诺基","0.000056910877566"
"别克GL6","0.000075881170088"
"焕驰","0.000075881170088"
"申沃9米公路客车","0.000037940585044"
"华骏垃圾车","0.000018970292522"
"考斯特","0.000075881170088"
"金龙11米公路客车","0.00009485146261"
"帕纳美拉PANAMERA","0.000056910877566"
"长安CX20","0.000512197898092"
"陆霸自卸车","0.000037940585044"
"众泰Z700","0.000056910877566"
"远景X3","0.000113821755131"
"沃尔沃C30","0.000075881170088"
"霸锐BORREGO","0.000075881170088"
"林荫大道","0.000132792047653"
"海格7米公路客车","0.000113821755131"
"舒驰7米公路客车","0.000018970292522"
"华晨宝马1系","0.000113821755131"
"多士星售货车","0.000018970292522"
"康铃","0.000208673217741"
"华晨宝马2系","0.000113821755131"
"上元邮政车","0.000056910877566"
"奔驰CLA级","0.000075881170088"
"考斯特COASTER","0.000018970292522"
"郑州宇通11米公路客车","0.000037940585044"
"奥迪TT","0.000018970292522"
"金银湖清洗车","0.000018970292522"
"路帝RODIUS","0.000018970292522"
"F50","0.000037940585044"
"福莱尔","0.000037940585044"
"夏利","0.018913381644345"
"福克斯","0.01022498766931"
"五菱之光/五菱扬光","0.009712789771218"
"嘉年华","0.001934969837235"
"东风天龙(A)","0.001422771939143"
"东风小康","0.002143643054976"
"汉兰达","0.006241226239709"
"欧蓝德OUTLANDER","0.000872633456008"
"凌派","0.001043366088705"
"徐工救险车","0.000056910877566"
"精灵FORTWO","0.001612474864362"
"思威CR-V","0.007436354668589"
"比亚迪L3","0.002409227150283"
"瑞麒X系列","0.000341465265394"
"凯迪拉克SRX","0.000682930530789"
"科雷傲","0.000056910877566"
"库伯COOPER","0.001119247258793"
"荣威750","0.000265584095307"
"英致G3","0.000189702925219"
"陆地巡洋舰LAND CRUISER","0.003623325871685"
"金杯轻型货车","0.001100276966271"
"欧蓝德","0.001252039306446"
"东风风神S30","0.000512197898092"
"优6 SUV","0.000360435557916"
"奥德赛","0.001081306673749"
"力帆620","0.000360435557916"
"松花江微面","0.00009485146261"
"奔驰GLK级","0.000322494972872"
"宝马3系","0.000531168190613"
"宝马X4","0.000208673217741"
"西玛","0.000037940585044"
"北京汽车E系列","0.002010851007323"
"英菲尼迪EX系列(QX50)","0.000246613802785"
"众泰E200","0.000037940585044"
"都灵V","0.000417346435482"
"赛马","0.000341465265394"
"缤智","0.00089160374853"
"揽胜极光RANGE ROVER EVOQUE","0.000607049360701"
"时代康瑞","0.000151762340175"
"东风风神A60","0.000265584095307"
"荣威W5","0.000303524680351"
"凯宴CAYENNE","0.000588079068179"
"挑战者","0.000018970292522"
"和悦A13","0.000075881170088"
"圣路运钞车","0.000132792047653"
"悦纳","0.000417346435482"
"奥丁","0.000056910877566"
"传祺GA3","0.000113821755131"
"中集粉粒物料运输车","0.000018970292522"
"中通7米公路客车","0.000037940585044"
"华神随车起重运输车","0.000132792047653"
"优利欧","0.000170732632697"
"萨普","0.000360435557916"
"锐意","0.000113821755131"
"小老虎","0.000075881170088"
"同悦","0.000588079068179"
"粤海清障车","0.000037940585044"
"广通专用车","0.000018970292522"
"名爵MG 5","0.000075881170088"
"吉悦半挂车","0.000037940585044"
"北汽威旺M50F","0.000037940585044"
"传祺GS3","0.000037940585044"
"大陆CONTINENTAL","0.000037940585044"
"林肯MKX","0.000056910877566"
"长安CX30","0.00009485146261"
"赛弗","0.000037940585044"
"大运载货汽车","0.000018970292522"
"凯普特","0.000018970292522"
"亚洁其他车辆","0.000018970292522"
"双环SCEO","0.000037940585044"
"北方重工喷洒车","0.000132792047653"
"威麟X系列","0.000056910877566"
"东风纯电动厢式运输车","0.000018970292522"
"领弛","0.000018970292522"
"沃尔沃XC CLASSIC","0.000018970292522"
"东风风神AX4","0.000037940585044"
"林肯MKC","0.000075881170088"
"斯巴鲁BRZ","0.000018970292522"
"东方之子CROSS","0.000018970292522"
"马自达626","0.000018970292522"
"中天之星旅居车","0.000018970292522"
"长安V5","0.000018970292522"
"尼瓦NIVA","0.000037940585044"
"菲跃FREEMONT","0.000018970292522"
"时风低速货车","0.000018970292522"
"五征三轮汽车","0.000018970292522"
"和悦A30","0.000018970292522"
"江特清障车","0.000037940585044"
"其他车辆","0.000018970292522"
"鲁岳半挂车","0.000018970292522"
"龙卡","0.000018970292522"
"解放载货汽车","0.000018970292522"
"环达商务车","0.000018970292522"
"神狐半挂车","0.000018970292522"
"哈弗H1","0.002257464810107"
"东风雪铁龙C5","0.000815722578442"
"长城C30","0.001176158136358"
"朗行","0.002295405395151"
"哈弗H2S","0.000341465265394"
"昕锐","0.004401107865083"
"自由舰","0.004116553477255"
"金鹰","0.000474257313048"
"北汽威旺M20","0.000189702925219"
"逸致","0.00039837614296"
"长城特种车","0.000834692870964"
"名图","0.002143643054976"
"比亚迪S7","0.000455287020526"
"远景","0.005634176879007"
"英菲尼迪G系列(Q50/Q60)","0.000208673217741"
"千里马","0.000758811700876"
"景逸","0.00168835603445"
"东风悦达起亚K3","0.004780513715521"
"北汽新能源EC系列","0.000056910877566"
"迈凯MACAN","0.000322494972872"
"锐腾","0.000929544333574"
"菱悦","0.00119512842888"
"雅绅特","0.001764237204538"
"荣威550","0.001821148082103"
"幻速S3","0.000455287020526"
"宝马5系","0.000341465265394"
"维拉克斯VERACRUZ","0.000455287020526"
"LANNIA 蓝鸟","0.000948514626096"
"金旅7米公路客车","0.000056910877566"
"沃尔沃XC90","0.00039837614296"
"哈弗M6","0.000113821755131"
"程力威平板运输车","0.000018970292522"
"一汽奥迪A3","0.001138217551315"
"郑州宇通7米公路客车","0.000284554387829"
"远景SUV","0.000360435557916"
"盛世","0.000037940585044"
"爱腾ACTYON","0.00009485146261"
"奇瑞QQ6","0.000189702925219"
"福田12米公路客车","0.000037940585044"
"哈弗H8","0.000075881170088"
"坦途TUNDRA","0.00009485146261"
"长安马自达2","0.00049322760557"
"飞思VELOSTER","0.000132792047653"
"陆风X8","0.000075881170088"
"洁神垃圾车","0.000018970292522"
"开迪","0.000018970292522"
"中通物流车","0.000075881170088"
"斯威X7","0.000189702925219"
"众泰5008(乐睿)","0.000208673217741"
"宝沃BX7","0.000151762340175"
"欧曼昆仑","0.000436316728004"
"宏光S3","0.000018970292522"
"路盛E70","0.000132792047653"
"森远除雪车","0.000037940585044"
"宝马2系","0.00009485146261"
"东岳重工汽车起重机","0.00009485146261"
"乘龙货车","0.000151762340175"
"金牛座","0.000151762340175"
"郑州宇通6米公路客车","0.000037940585044"
"劳恩斯ROHENS","0.000056910877566"
"中通6米公路客车","0.000037940585044"
"辉昂","0.000075881170088"
"公羊RAM","0.00009485146261"
"坚盾专用车","0.000018970292522"
"金运","0.00009485146261"
"骏马","0.000037940585044"
"安凯11米公路客车","0.000037940585044"
"一汽红塔轻卡","0.000018970292522"
"幻速H2V","0.000037940585044"
"霸龙","0.000037940585044"
"舒驰6米公路客车","0.000037940585044"
"丘比特","0.000056910877566"
"东风风神AX5","0.000018970292522"
"迷迪","0.000018970292522"
"龙工装载机","0.000018970292522"
"白鸟流动售卖车","0.000018970292522"
"汉腾X5","0.000037940585044"
"明锐","0.014967560799788"
"途胜","0.006165345069621"
"花冠/卡罗拉","0.010395720302007"
"北京现代ix25","0.001365861061578"
"捷达","0.025097697006488"
"钻卡","0.000246613802785"
"高尔夫","0.011344234928103"
"骏捷","0.002333345980195"
"别克GL8","0.005140949273438"
"翼虎","0.001365861061578"
"一汽哈轻轻卡","0.000379405850438"
"思域","0.002864514170809"
"秀尔","0.000758811700876"
"菱致","0.000360435557916"
"途安","0.000815722578442"
"众泰SR7","0.000265584095307"
"一汽马自达6","0.002750692415677"
"红岩自卸车","0.001005425503661"
"宝迪","0.00049322760557"
"TRAX创酷","0.000739841408355"
"皇冠","0.001005425503661"
"猎豹CS7","0.00009485146261"
"昊锐","0.002257464810107"
"陆风X7","0.000189702925219"
"KX CROSS","0.000075881170088"
"蒙迪欧","0.002542019197936"
"南骏货车","0.000132792047653"
"阳光","0.004249345524908"
"优劲","0.000208673217741"
"北汽绅宝D50","0.002124672762454"
"菱帅","0.000303524680351"
"启悦","0.000170732632697"
"东风标致206","0.000341465265394"
"解放J4(P4)","0.000227643510263"
"瑞风S2 mini","0.000018970292522"
"格尔发L系列","0.000037940585044"
"宝马1系","0.000948514626096"
"东风6米客车","0.000037940585044"
"华骏半挂车","0.000208673217741"
"元","0.00039837614296"
"江淮微卡","0.000037940585044"
"英菲尼迪JX系列(QX60)","0.000227643510263"
"小霸王","0.000474257313048"
"瑞风S5","0.000417346435482"
"艾瑞泽M7","0.00009485146261"
"特顺","0.000075881170088"
"长安微卡","0.000360435557916"
"凯马厢式运输车","0.000151762340175"
"江淮10米城市客车","0.000056910877566"
"雷斯特REXTON","0.00009485146261"
"瑞鹰","0.000417346435482"
"长安马自达CX-5","0.000284554387829"
"长安轻卡","0.000075881170088"
"赛豹","0.000151762340175"
"奥迪A5","0.000265584095307"
"悦悦","0.00009485146261"
"传祺GA3S视界","0.000474257313048"
"宝骏730","0.000663960238267"
"优尼柯","0.000018970292522"
"海德垃圾车","0.000056910877566"
"一汽红塔自卸车","0.000075881170088"
"海格12米公路客车","0.000113821755131"
"宝骏310","0.000246613802785"
"本田CR-Z","0.000018970292522"
"特商随车起重运输车","0.000018970292522"
"奥迪Q3","0.000056910877566"
"众泰2008","0.000151762340175"
"大力士半挂车","0.00009485146261"
"三力垃圾车","0.00009485146261"
"海虹汽车起重机","0.000075881170088"
"陆风X6","0.000037940585044"
"捷豹XEL","0.000018970292522"
"长丰扬子皮卡","0.000075881170088"
"解放J4(P)","0.00009485146261"
"域虎","0.000132792047653"
"海域","0.000056910877566"
"君爵GRANDEUR","0.000037940585044"
"江西五十铃D-MAX","0.000018970292522"
"江淮其他货车","0.000037940585044"
"海尚","0.00009485146261"
"标致4008","0.000018970292522"
"海马M3","0.000018970292522"
"越铃","0.000018970292522"
"幻速H3","0.000018970292522"
"帕萨特","0.020620707971317"
"帝豪EC","0.002542019197936"
"奔奔","0.001859088667147"
"宏光","0.005046097810828"
"通用五菱微卡","0.000701900823311"
"得意","0.000758811700876"
"瑞风S3","0.001669385741928"
"豪泺(HOWO)-A7","0.000170732632697"
"牧马人WRANGLER","0.000474257313048"
"一汽奥迪A6","0.014189778806389"
"海格8米公路客车","0.00009485146261"
"长安沃尔沃S80","0.000474257313048"
"秦","0.000113821755131"
"荣威RX5","0.001327920476534"
"骊威","0.002693781538111"
"猎豹CS6","0.000360435557916"
"炫威XR-V","0.001764237204538"
"东风标致207","0.002504078612892"
"佳宝","0.000436316728004"
"宝骏630","0.000872633456008"
"富利卡","0.000075881170088"
"哈弗H2","0.001612474864362"
"赛酷","0.000132792047653"
"中燕厢式运输车","0.000075881170088"
"德龙","0.000436316728004"
"拓陆者","0.000056910877566"
"海马S7","0.000151762340175"
"甲壳虫BEETLE","0.000588079068179"
"星锐","0.000075881170088"
"陆铃","0.000056910877566"
"英菲尼迪M系列(Q70)","0.000265584095307"
"速锐","0.001119247258793"
"歌诗图","0.000967484918617"
"悦翔","0.000626019653223"
"途昂","0.00039837614296"
"程力威售货车","0.000037940585044"
"欧铃厢式运输车","0.000037940585044"
"众泰Z300","0.000379405850438"
"CA7220","0.000018970292522"
"途乐PATROL","0.000227643510263"
"北汽绅宝D60","0.000037940585044"
"柯兰多KORAND","0.000455287020526"
"济南鸿雁邮政车","0.000151762340175"
"凌宇粉粒物料运输车","0.000018970292522"
"一汽马自达CX-4","0.000284554387829"
"青年莲花L3","0.000151762340175"
"普瑞维亚PREVIA","0.00009485146261"
"川腾半挂车","0.000037940585044"
"超利卡","0.000170732632697"
"郑州日产NV200","0.000151762340175"
"斯帕可SPARK","0.000037940585044"
"东风随车起重运输车","0.000037940585044"
"魏派VV5","0.000075881170088"
"北京克莱斯勒300C","0.000037940585044"
"幻速H3F","0.000113821755131"
"东风标致308S","0.000056910877566"
"西北指挥车","0.000037940585044"
"中兴C3","0.000018970292522"
"三一混凝土搅拌车","0.000075881170088"
"时代瑞沃","0.000132792047653"
"驰鹏TRIBECA","0.000037940585044"
"神骐F30","0.000056910877566"
"城市TOWN CAR","0.000018970292522"
"途睿欧","0.000018970292522"
"众泰SR9","0.000056910877566"
"飞碟仓栅式运输车","0.000037940585044"
"赛纳","0.000037940585044"
"一汽马自达CX-7","0.000037940585044"
"猎锐YETI","0.000018970292522"
"瑞麒G系列","0.000018970292522"
"王牌低速货车","0.000018970292522"
"骜通半挂车","0.000018970292522"
"华菱之星载货车","0.000018970292522"
"景程","0.00178320749706"
"自由客PATRIOT","0.000701900823311"
"傲虎OUTBACK","0.000626019653223"
"帝豪","0.003964791137079"
"昂科威","0.003661266456729"
"奥拓","0.002162613347498"
"凌渡","0.002029821299844"
"豪泺(HOWO)","0.001043366088705"
"逸动","0.001365861061578"
"波罗","0.009636908601131"
"海星","0.00039837614296"
"中华V3","0.000436316728004"
"风行","0.00159350457184"
"中汽路面养护车","0.000037940585044"
"风行S500","0.000170732632697"
"奔驰A级","0.000246613802785"
"小虎","0.000588079068179"
"爱丽舍","0.003395682361422"
"域胜007","0.000056910877566"
"北京奔驰GLC级","0.000322494972872"
"宝利格","0.000512197898092"
"红旗H7","0.000075881170088"
"猎豹Q6","0.000246613802785"
"威达VECTRA","0.000037940585044"
"江特高空作业车","0.000037940585044"
"全球鹰GC7","0.000663960238267"
"众泰T600","0.001384831354099"
"北方重工混凝土搅拌车","0.000018970292522"
"英伦SX7","0.000170732632697"
"宝马X3","0.000967484918617"
"红岩货车","0.000113821755131"
"迅力全挂车","0.000018970292522"
"精灵FORFOUR","0.00009485146261"
"福克斯FOCUS","0.000037940585044"
"福龙马清扫车","0.000208673217741"
"北方重工洒水车","0.00009485146261"
"野马MUSTANG","0.000113821755131"
"奇瑞捷豹XFL","0.000056910877566"
"蓝瑟","0.000663960238267"
"金霸","0.000227643510263"
"奇瑞A3","0.000189702925219"
"时代金刚","0.000227643510263"
"林肯MKZ","0.000151762340175"
"远景X1","0.000246613802785"
"风景海狮","0.000056910877566"
"凯翼X3","0.000075881170088"
"伽途T3","0.000037940585044"
"凯迪拉克ATS","0.000037940585044"
"骏意","0.000018970292522"
"丰顺","0.00009485146261"
"华泰B11","0.000056910877566"
"赛骏","0.000075881170088"
"宇通轻型客车","0.000132792047653"
"欧尚A800","0.00009485146261"
"康霸","0.000037940585044"
"福田其他车辆","0.000037940585044"
"英田低速货车","0.000018970292522"
"少林6米公路客车","0.000075881170088"
"云100","0.000018970292522"
"黄河少帅","0.000056910877566"
"领骐","0.000018970292522"
"瑞虎5X","0.000018970292522"
"庆铃U系列竞技者","0.000037940585044"
"威麟V系列","0.000075881170088"
"锐度V3","0.000037940585044"
"凌傲","0.000018970292522"
"赛铃","0.000037940585044"
"神宇随车起重运输车","0.000018970292522"
"少林11米公路客车","0.000037940585044"
"东方红低速货车","0.000018970292522"
"图雅诺","0.000018970292522"
"启辰D60","0.000018970292522"
"兆阳全挂车","0.000018970292522"
