"车系","续保车系概率"
"狮跑/智跑","0.008501676936276"
"荣威550","0.002027922938928"
"哈弗H1","0.001637937758365"
"东风雪铁龙C5","0.001013961469464"
"启辰R50","0.001325949613915"
"长城C30","0.000701973325014"
"华晨宝马X1","0.003587863661181"
"玛驰","0.000467982216676"
"北京奔驰GLK级","0.003509866625068"
"朗行","0.00148194368614"
"东风悦达起亚K3","0.003041884408392"
"劲炫","0.001169955541689"
"北京现代ix35","0.006785742141799"
"路尊","0.000467982216676"
"东风雪铁龙C4L","0.000233991108338"
"东风标致301","0.001637937758365"
"昕锐","0.010139614694642"
"自由光","0.000935964433352"
"锐腾","0.001403946650027"
"自由舰","0.003041884408392"
"金鹰","0.000233991108338"
"逸动XT","0.000155994072225"
"逸致","0.000467982216676"
"北京40","0.000389985180563"
"长城特种车","0.000077997036113"
"名图","0.001559940722253"
"索纳塔","0.003197878480618"
"宝骏310W","0.000623976288901"
"众泰T700","0.000077997036113"
"比亚迪F0","0.002573902191717"
"奔腾B30","0.000233991108338"
"远景","0.001871928866703"
"利亚纳","0.000233991108338"
"沃尔沃XC90","0.000545979252788"
"庆铃N系列商用车","0.000467982216676"
"英菲尼迪G系列(Q50/Q60)","0.000467982216676"
"千里马","0.000311988144451"
"景逸","0.000623976288901"
"解放J4(P1)","0.000857967397239"
"LANNIA 蓝鸟","0.001871928866703"
"阁瑞斯","0.000311988144451"
"迈凯MACAN","0.000467982216676"
"帝豪GS","0.000389985180563"
"柳州五菱微卡","0.000077997036113"
"奔驰B级","0.001091958505577"
"菱悦","0.000389985180563"
"东风标致2008","0.001325949613915"
"北京奔驰GLA级","0.002027922938928"
"比亚迪G6","0.000467982216676"
"雅绅特","0.000935964433352"
"幻速S3","0.000077997036113"
"SPARK乐驰","0.001013961469464"
"锦重汽车起重机","0.000077997036113"
"上海通用凯迪拉克CT6","0.000077997036113"
"宝马5系","0.000389985180563"
"维拉克斯VERACRUZ","0.000311988144451"
"悦翔V7","0.000233991108338"
"一汽奥迪A3","0.004055845877857"
"哈弗H7","0.000389985180563"
"福特F系","0.000155994072225"
"中华H530","0.000233991108338"
"探险者EXPLORER","0.000389985180563"
"哈弗M6","0.000077997036113"
"魏派VV7","0.000545979252788"
"爱腾ACTYON","0.000077997036113"
"奇瑞QQ6","0.000233991108338"
"辉昂","0.000545979252788"
"江西五十铃mu-X","0.000077997036113"
"奥迪A6","0.000077997036113"
"东南DX7","0.000233991108338"
"长城C20R","0.000233991108338"
"金牛座","0.000467982216676"
"乘龙货车","0.001559940722253"
"炫丽","0.000311988144451"
"公爵CEDRIC","0.000077997036113"
"奔驰E级","0.000155994072225"
"宝马4系","0.000077997036113"
"路盛E70","0.000155994072225"
"畅达专用车","0.000233991108338"
"长安马自达2","0.000077997036113"
"斯威X7","0.000077997036113"
"华劲半挂车","0.000233991108338"
"众泰5008(乐睿)","0.000155994072225"
"欧曼昆仑","0.000077997036113"
"宝马2系","0.000077997036113"
"东岳重工汽车起重机","0.000077997036113"
"普力马","0.000233991108338"
"万荣半挂车","0.000077997036113"
"酷派COUPE","0.000155994072225"
"丘比特","0.000077997036113"
"宝石低速货车","0.000077997036113"
"骏逸","0.000077997036113"
"天顺半挂车","0.000077997036113"
"中通8米公路客车","0.000077997036113"
"瑞风","0.001871928866703"
"明锐","0.028312924108884"
"途胜","0.003665860697294"
"花冠/卡罗拉","0.012323531705795"
"北京现代ix25","0.000545979252788"
"英朗","0.012947507994696"
"昂科雷ENCLAVE","0.000623976288901"
"捷达","0.022541143436549"
"金王子","0.000077997036113"
"钻卡","0.000233991108338"
"途观","0.007799703611263"
"高尔夫","0.008813665080727"
"雷凌","0.001091958505577"
"旗铃","0.000077997036113"
"骏捷","0.001949925902816"
"别克GL8","0.004133842913969"
"翼虎","0.00179393183059"
"一汽哈轻轻卡","0.000155994072225"
"比亚迪G3","0.000233991108338"
"科帕奇","0.000545979252788"
"解放J5M(P7)悍威","0.000467982216676"
"思域","0.002729896263942"
"奇瑞QQ/QQ3","0.003821854769519"
"秀尔","0.000155994072225"
"羚羊","0.000779970361126"
"野马F99","0.000077997036113"
"多利卡","0.000311988144451"
"远舰/K5","0.002495905155604"
"菱致","0.000311988144451"
"名爵MG 6","0.000311988144451"
"途安","0.000467982216676"
"东风悦达起亚KX5","0.000779970361126"
"一汽马自达6","0.002885890336167"
"长安CS95","0.000077997036113"
"红岩自卸车","0.000545979252788"
"昂科拉","0.002885890336167"
"宝迪","0.001871928866703"
"TRAX创酷","0.000467982216676"
"宝马7系","0.001403946650027"
"皇冠","0.000701973325014"
"蒙迪欧","0.002495905155604"
"昊锐","0.002027922938928"
"中意","0.000233991108338"
"陆风X7","0.000077997036113"
"瑞风S5","0.000233991108338"
"英菲尼迪JX系列(QX60)","0.000545979252788"
"阳光","0.003509866625068"
"英菲尼迪QX系列(QX80)","0.000077997036113"
"飞度","0.005303798455659"
"英伦SC6","0.000467982216676"
"奇瑞E3","0.001013961469464"
"酷威JCUV","0.000935964433352"
"欧尚","0.000623976288901"
"北方奔驰载货车","0.000389985180563"
"北汽绅宝D50","0.00592777474456"
"英伦SC7(海景)","0.001013961469464"
"斯达-斯太尔自卸车","0.000077997036113"
"捷豹XJ级","0.000077997036113"
"锐骐","0.000935964433352"
"菱帅","0.000077997036113"
"北方奔驰牵引车","0.000155994072225"
"科雷傲KOLEOS","0.001559940722253"
"捷豹XF级","0.000623976288901"
"启辰D50","0.000467982216676"
"启悦","0.000155994072225"
"东风标致206","0.000233991108338"
"大力士半挂车","0.000623976288901"
"解放J4(P4)","0.000155994072225"
"传祺GA3S视界","0.000935964433352"
"华骏半挂车","0.000701973325014"
"宝马1系","0.001325949613915"
"力帆520","0.000077997036113"
"沃尔沃S60","0.000311988144451"
"优胜","0.000155994072225"
"元","0.000077997036113"
"小霸王","0.000311988144451"
"福瑞达M50","0.000155994072225"
"特顺","0.000233991108338"
"理念S1","0.000935964433352"
"长安微卡","0.000155994072225"
"雷斯特REXTON","0.000077997036113"
"瑞鹰","0.000077997036113"
"凌轩","0.000077997036113"
"长安马自达CX-5","0.000311988144451"
"风度CEFIRO","0.000311988144451"
"赛豹","0.000077997036113"
"奥迪A5","0.000233991108338"
"悦悦","0.000077997036113"
"福瑞达","0.000155994072225"
"宝骏730","0.000701973325014"
"神狐真空吸污车","0.000155994072225"
"海格12米公路客车","0.000077997036113"
"荣威RX3","0.000155994072225"
"宝骏310","0.000233991108338"
"奥迪Q3","0.000077997036113"
"众泰2008","0.000077997036113"
"奔驰G级","0.000389985180563"
"爱迪尔","0.000077997036113"
"西耶那","0.000311988144451"
"大运混凝土搅拌运输车","0.000233991108338"
"春兰载货车","0.000077997036113"
"海格11米公路客车","0.000077997036113"
"君爵GRANDEUR","0.000077997036113"
"圣路救护车","0.000077997036113"
"海域","0.000077997036113"
"大众up","0.000077997036113"
"众泰T200","0.000077997036113"
"海马M3","0.000155994072225"
"沃尔沃S40","0.000155994072225"
"奔驰SLK级","0.000077997036113"
"斯堪尼亚牵引车","0.000155994072225"
"睿行S50","0.000077997036113"
"长安之星","0.004601825130645"
"帕萨特","0.012947507994696"
"传祺GS4","0.006629748069573"
"沃尔沃V40","0.000779970361126"
"长安CS55","0.000233991108338"
"传祺GS5","0.001637937758365"
"帝豪EC","0.001559940722253"
"雅阁","0.01068559394743"
"奔奔","0.001169955541689"
"歌诗图","0.001247952577802"
"宏光","0.005693783636222"
"通用五菱微卡","0.000545979252788"
"得意","0.001715934794478"
"解放J6(P6)","0.01809531237813"
"朗动","0.003431869588956"
"瑞风S3","0.000233991108338"
"瑞纳","0.00772170657515"
"比速T5","0.000077997036113"
"豪泺(HOWO)-A7","0.000311988144451"
"牧马人WRANGLER","0.000389985180563"
"一汽奥迪A6","0.015677404258638"
"博瑞GC9","0.000155994072225"
"海格8米公路客车","0.000077997036113"
"长安沃尔沃S80","0.000857967397239"
"指南者COMPASS","0.001403946650027"
"威乐","0.000155994072225"
"速派","0.003197878480618"
"荣威RX5","0.005693783636222"
"骊威","0.001949925902816"
"东风悦达起亚KX3","0.000389985180563"
"哥瑞","0.000701973325014"
"辉腾PHAETON","0.000155994072225"
"锐界","0.001091958505577"
"雨燕","0.004055845877857"
"炫威XR-V","0.001559940722253"
"上海通用凯迪拉克XT5","0.000701973325014"
"东风标致207","0.002495905155604"
"佳宝","0.000155994072225"
"宝骏630","0.000311988144451"
"哈弗H2","0.000623976288901"
"名爵ZS","0.001325949613915"
"夏朗SHARAN","0.000467982216676"
"中燕厢式运输车","0.000311988144451"
"甲壳虫BEETLE","0.001013961469464"
"途昂","0.001247952577802"
"楼兰","0.000389985180563"
"北汽绅宝X55","0.000077997036113"
"德龙","0.000077997036113"
"思铭","0.000233991108338"
"柯斯达","0.000077997036113"
"魏派VV5","0.000233991108338"
"宝典","0.000077997036113"
"乐骋","0.000623976288901"
"英菲尼迪M系列(Q70)","0.000623976288901"
"奇瑞A5","0.000077997036113"
"传祺GA5","0.000077997036113"
"速锐","0.000701973325014"
"捷豹F-PACE级","0.000389985180563"
"北京克莱斯勒300C","0.000077997036113"
"艾瑞泽5","0.000623976288901"
"悦翔","0.000467982216676"
"江铃轻卡","0.001949925902816"
"程力威售货车","0.000077997036113"
"徐工汽车起重机","0.000623976288901"
"众泰Z300","0.000233991108338"
"宝马X6","0.000233991108338"
"江淮自卸车","0.000155994072225"
"途乐PATROL","0.000077997036113"
"南京依维柯其他车辆","0.000311988144451"
"柯兰多KORAND","0.000311988144451"
"济南鸿雁邮政车","0.000155994072225"
"乐驰","0.000155994072225"
"一汽马自达CX-4","0.000155994072225"
"三星SM5","0.000077997036113"
"欧曼奇兵","0.000545979252788"
"普瑞维亚PREVIA","0.000233991108338"
"奔驰GLA级","0.000155994072225"
"郑州日产NV200","0.000155994072225"
"大柴神","0.000077997036113"
"东风随车起重运输车","0.000311988144451"
"普莱特","0.000155994072225"
"欧雅","0.000077997036113"
"郑州宇通专用车","0.000155994072225"
"威铃","0.000155994072225"
"讴歌MDX","0.000155994072225"
"途睿欧","0.000077997036113"
"奥迪A4","0.000155994072225"
"跃进低速货车","0.000077997036113"
"庆铃F系列重型商用车","0.000077997036113"
"东风风度MX5","0.000077997036113"
"欧霸","0.000077997036113"
"宝石测井车","0.000077997036113"
"凯越","0.010451602839092"
"景程","0.001091958505577"
"宝马X3","0.002417908119491"
"自由客PATRIOT","0.000233991108338"
"傲虎OUTBACK","0.002183917011154"
"迈锐宝","0.006785742141799"
"帝豪","0.000701973325014"
"瑞虎","0.001169955541689"
"菲翔","0.001403946650027"
"探界者","0.001169955541689"
"晶锐","0.003743857733406"
"爱丽舍","0.00444583105842"
"时代驭菱","0.000389985180563"
"昂科威","0.007955697683488"
"朗逸","0.008735668044614"
"传祺GS8","0.001247952577802"
"宝骏560","0.000623976288901"
"瑞风M4","0.000467982216676"
"伽途T3","0.000155994072225"
"福美来","0.000233991108338"
"福瑞迪","0.003041884408392"
"北京低速货车","0.000389985180563"
"奥拓","0.002261914047266"
"凌渡","0.001247952577802"
"豪泺(HOWO)","0.000467982216676"
"北方奔驰自卸车","0.000311988144451"
"逸动","0.000389985180563"
"波罗","0.007955697683488"
"海星","0.000545979252788"
"风行","0.001169955541689"
"宝骏510","0.000701973325014"
"宝马X1","0.000389985180563"
"雅力士","0.001403946650027"
"好运","0.000077997036113"
"森雅","0.001091958505577"
"北汽绅宝D20","0.001169955541689"
"山推推土机","0.000233991108338"
"荣威350","0.002885890336167"
"蓝鸟","0.000233991108338"
"欧力威","0.000389985180563"
"东风标致408","0.001637937758365"
"奔驰A级","0.000701973325014"
"极光","0.00179393183059"
"小虎","0.000467982216676"
"力帆X60","0.000233991108338"
"颐达","0.000935964433352"
"北京奔驰GLC级","0.000935964433352"
"宝利格","0.000389985180563"
"奔腾X40","0.000623976288901"
"佳宝V系列","0.000545979252788"
"全球鹰GC7","0.000233991108338"
"众泰T600","0.000701973325014"
"东风悦达起亚K4","0.000545979252788"
"东风英菲尼迪Q50L","0.001169955541689"
"派力奥","0.000233991108338"
"瑞虎5","0.001169955541689"
"英伦SX7","0.000077997036113"
"奇瑞捷豹XFL","0.001403946650027"
"一汽吉林微型货车","0.000233991108338"
"唯雅诺","0.000077997036113"
"骏派D60","0.000155994072225"
"红岩货车","0.000077997036113"
"驭胜","0.000233991108338"
"一汽吉林专用车","0.000155994072225"
"精灵FORFOUR","0.000389985180563"
"福克斯FOCUS","0.000155994072225"
"尊驰","0.000389985180563"
"冀骏半挂车","0.000467982216676"
"蓝瑟","0.000545979252788"
"埃尔法ALPHARD","0.000155994072225"
"金霸","0.000155994072225"
"东风雪铁龙C2","0.000701973325014"
"奇瑞A3","0.000077997036113"
"时代金刚","0.000077997036113"
"远景X1","0.000155994072225"
"凯翼X3","0.000155994072225"
"京探钻机车","0.000077997036113"
"中顺世纪","0.000077997036113"
"飞碟厢式运输车","0.000155994072225"
"骏意","0.000077997036113"
"奔驰SL级","0.000155994072225"
"瑞虎3X","0.000077997036113"
"柳工装载机","0.000155994072225"
"发现神行DISCOVERY SPORT","0.000155994072225"
"康霸","0.000077997036113"
"鲁旭达半挂车","0.000077997036113"
"悍马H2","0.000077997036113"
"塔利斯曼TALISMAN","0.000155994072225"
"威麟V系列","0.000077997036113"
"标致405","0.000077997036113"
"齐安半挂车","0.000077997036113"
"赛铃","0.000077997036113"
"宝来BORA/捷达JETTA","0.000077997036113"
"发现DISCOVERY","0.001247952577802"
"凯美瑞","0.006005771780672"
"骐达","0.006473753997348"
"轩逸","0.009125653225177"
"速腾","0.012947507994696"
"天籁","0.00475781920287"
"雷克萨斯ES系","0.000779970361126"
"赛欧","0.008111691755713"
"四川一汽丰田RAV4","0.001247952577802"
"力帆320","0.000545979252788"
"风行SX6","0.000311988144451"
"欧诺","0.000779970361126"
"天津一汽丰田RAV4","0.001559940722253"
"普拉多","0.002651899227829"
"宝马X5","0.001325949613915"
"锐驰","0.002417908119491"
"东风风神H30","0.000701973325014"
"比亚迪F3","0.003509866625068"
"逍客","0.007565712502925"
"华晨宝马5系","0.006395756961235"
"雷克萨斯LX系","0.000077997036113"
"森林人FORESTER","0.00444583105842"
"科沃兹","0.002573902191717"
"荣光","0.001559940722253"
"爱唯欧","0.001247952577802"
"欧曼神舟","0.000311988144451"
"世嘉","0.004523828094532"
"奥迪A1","0.001091958505577"
"奔驰ML级","0.001169955541689"
"陆地巡洋舰","0.001091958505577"
"荣威i6","0.000857967397239"
"风景爱尔法","0.000701973325014"
"君威","0.00475781920287"
"中集半挂车","0.000545979252788"
"长安CS15","0.000155994072225"
"比亚迪S6","0.001169955541689"
"北京奔驰E级","0.004835816238983"
"名爵MG 7","0.000155994072225"
"大切诺基GRAND CHEROKEE","0.000545979252788"
"奥迪A8","0.000935964433352"
"哈弗H3","0.000935964433352"
"帝豪GL","0.000077997036113"
"欧曼专用车","0.000311988144451"
"长城M2","0.000155994072225"
"北汽绅宝X35","0.000155994072225"
"东风标致3008","0.00148194368614"
"时代领航","0.000779970361126"
"奔驰GLS级","0.000467982216676"
"全顺新世代","0.001169955541689"
"哈弗H6 COUPE","0.000389985180563"
"东风标致4008","0.000467982216676"
"沃尔沃S90","0.000311988144451"
"骏铃","0.000155994072225"
"英菲尼迪ESQ","0.001637937758365"
"欧马可","0.000389985180563"
"胜达","0.001247952577802"
"欧铃载货汽车","0.000155994072225"
"哈弗H9","0.000155994072225"
"乐风","0.00179393183059"
"Yeti","0.001325949613915"
"奔腾X80","0.000779970361126"
"劲客","0.000857967397239"
"上海通用凯迪拉克ATS-L","0.000857967397239"
"福田轻型货车","0.000155994072225"
"凯马载货车","0.000311988144451"
"黄河货车","0.000935964433352"
"开乐半挂车","0.000935964433352"
"豪情","0.000311988144451"
"海格10米公路客车","0.000857967397239"
"启辰T90","0.000389985180563"
"斯巴鲁XV","0.000779970361126"
"瑞虎3","0.001091958505577"
"高尔夫GOLF","0.000701973325014"
"佳美CAMRY","0.000077997036113"
"锐行(MG GT)","0.000389985180563"
"自由侠","0.000545979252788"
"瑞麒M系列","0.000389985180563"
"锐志","0.000857967397239"
"大通V80","0.000389985180563"
"东风雪铁龙C3-XR","0.000077997036113"
"欧朗","0.000155994072225"
"楚胜加油车","0.000077997036113"
"奇瑞E5","0.000623976288901"
"广汽讴歌CDX","0.000233991108338"
"欧曼雄狮","0.000077997036113"
"朗境","0.000077997036113"
"自由光CHEROKEE","0.000311988144451"
"海迅","0.000077997036113"
"红岩牵引车","0.000155994072225"
"飞腾","0.000233991108338"
"汉兰达HIGHLANDER","0.000077997036113"
"乐风RV","0.000155994072225"
"酷搏CALIBER","0.000077997036113"
"东风标致5008","0.000311988144451"
"中集混凝土搅拌车","0.000077997036113"
"马自达MAZDA5","0.000077997036113"
"世纪星","0.000077997036113"
"雷克萨斯CT系","0.000155994072225"
"菱仕","0.000077997036113"
"优雅(瑞麒2)","0.000155994072225"
"风朗FLUENCE","0.000077997036113"
"坤博半挂车","0.000077997036113"
"奔驰GLC级","0.000077997036113"
"唐","0.000077997036113"
"申龙骏马11米公路客车","0.000077997036113"
"欧菲莱斯OPIRUS","0.000155994072225"
"冠道","0.001559940722253"
"博越","0.000701973325014"
"飞碟货车","0.000779970361126"
"一汽大众CC","0.000311988144451"
"哈弗H6","0.003119881444505"
"一汽奥迪A4","0.013415490211372"
"威志","0.001325949613915"
"奇骏","0.008267685827939"
"猎豹CS10","0.000545979252788"
"郑州日产D22","0.003353872552843"
"星韵","0.000077997036113"
"民意","0.00444583105842"
"启辰R50X","0.000155994072225"
"神行者FREELANDER","0.000935964433352"
"瑞风S2","0.000155994072225"
"思迪/锋范","0.003821854769519"
"沃尔沃货车","0.001403946650027"
"长安CS75","0.001091958505577"
"和悦","0.002261914047266"
"发现神行","0.00327587551673"
"长安CS35","0.001637937758365"
"奔腾B50","0.002807893300055"
"东风悦达起亚K2","0.005615786600109"
"杰德","0.000857967397239"
"五菱兴旺/五菱龙","0.000389985180563"
"全球鹰GX7","0.000545979252788"
"一汽马自达8","0.000077997036113"
"奥铃","0.000467982216676"
"北汽绅宝X65","0.000701973325014"
"旗云","0.001403946650027"
"星光","0.000779970361126"
"佳宝AV6","0.000701973325014"
"时代小卡之星","0.000233991108338"
"帅铃","0.000155994072225"
"奔腾B70","0.001325949613915"
"维特拉","0.000233991108338"
"蒙派克","0.000233991108338"
"北汽威旺306","0.000155994072225"
"胜达SANTA FE","0.001325949613915"
"途欢TIGUAN","0.001013961469464"
"锐欧","0.000701973325014"
"贵士QUEST","0.000155994072225"
"乘龙牵引车","0.001013961469464"
"东风G系列","0.000233991108338"
"思铂睿","0.000155994072225"
"荣威360","0.002417908119491"
"竞瑞","0.000233991108338"
"传祺GS5速博","0.000311988144451"
"赛纳SIENNA","0.000233991108338"
"小福星","0.001325949613915"
"长安CX70","0.000389985180563"
"中华H230","0.000155994072225"
"大众TRANSPORTER","0.000233991108338"
"帕杰罗","0.00148194368614"
"帕萨特PASSAT","0.000233991108338"
"宏昌天马自卸车","0.000077997036113"
"戈蓝","0.000077997036113"
"飞雁泡沫消防车","0.000155994072225"
"陆风X5","0.000077997036113"
"瑞虎7","0.000389985180563"
"奇瑞A1","0.000155994072225"
"奔腾B90","0.000077997036113"
"雷克萨斯IS系","0.000155994072225"
"东风风神AX7","0.000155994072225"
"程力威高空作业车","0.000155994072225"
"野马T70","0.000077997036113"
"睿骋","0.000233991108338"
"东风风神AX3","0.000077997036113"
"海征半挂车","0.000701973325014"
"中意救护车","0.000155994072225"
"北汽威旺S50","0.000077997036113"
"风景G7","0.000155994072225"
"豪运(HOYN)","0.000077997036113"
"欧卡","0.000233991108338"
"马自达MAZDA6","0.000155994072225"
"美佳MATRIX","0.000155994072225"
"维特拉VITARA","0.000155994072225"
"优优","0.000233991108338"
"铂锐","0.000155994072225"
"云豹套牌车","0.000155994072225"
"飞球冷藏车","0.000155994072225"
"科帕奇CAPTIVA","0.000311988144451"
"吉博力GHIBLI","0.000155994072225"
"仙达混凝土搅拌车","0.000077997036113"
"伽途V5","0.000155994072225"
"雪铁龙C4","0.000077997036113"
"骏强半挂车","0.000077997036113"
"捷豹F-TYPE级","0.000077997036113"
"北斗星","0.001325949613915"
"领动","0.000389985180563"
"迈腾","0.012713516886358"
"一汽奥迪Q5","0.0074097184307"
"宝来","0.017549333125341"
"卡罗拉","0.000545979252788"
"长安马自达3","0.002885890336167"
"东风标致307","0.001559940722253"
"沃尔沃S60L","0.001637937758365"
"途锐TOUAREG","0.001325949613915"
"赛拉图","0.002417908119491"
"桑塔纳","0.008735668044614"
"雷克萨斯RX系","0.000155994072225"
"威朗","0.006941736214024"
"得利卡","0.000077997036113"
"海狮","0.001013961469464"
"威驰","0.003509866625068"
"北汽绅宝X25","0.000233991108338"
"翼搏","0.000701973325014"
"天语","0.002027922938928"
"启辰T70","0.000233991108338"
"东风天锦(B)","0.000779970361126"
"沃尔沃XC60","0.006707745105686"
"全顺","0.001013961469464"
"长城M4","0.001169955541689"
"金刚","0.002183917011154"
"金牛星","0.000701973325014"
"帕杰罗PAJERO","0.000155994072225"
"揽胜RANGE ROVER","0.002651899227829"
"东风标致308","0.002261914047266"
"名爵MG 3","0.001325949613915"
"富康","0.000857967397239"
"哈弗H5","0.000623976288901"
"华晨宝马3系","0.00592777474456"
"优雅","0.000077997036113"
"长城C50","0.000389985180563"
"帕拉丁","0.000545979252788"
"奔驰R级","0.001091958505577"
"比亚迪M6","0.000077997036113"
"奥迪Q7","0.000623976288901"
"解放J4(P2)大威","0.000077997036113"
"指南者","0.000701973325014"
"撼路者","0.000077997036113"
"猎豹V31/V32/V33系列","0.001169955541689"
"东风标致508","0.000233991108338"
"UR-V","0.000077997036113"
"幻速S2","0.000467982216676"
"英伦SC3","0.000233991108338"
"吉姆尼JIMNY","0.000779970361126"
"奔驰GLE","0.000467982216676"
"奥轩","0.000077997036113"
"英菲尼迪FX系列(QX70)","0.000623976288901"
"美日","0.000155994072225"
"东风英菲尼迪QX50","0.001715934794478"
"启辰R30","0.000155994072225"
"金迪尔","0.000077997036113"
"世纪","0.000077997036113"
"鸿途","0.000077997036113"
"腾翼V80","0.000077997036113"
"沃尔沃C30","0.000701973325014"
"迪尔","0.000467982216676"
"安徽合力叉车","0.000233991108338"
"英菲尼迪QX30","0.000311988144451"
"郑州宇通11米公路客车","0.000077997036113"
"霸锐BORREGO","0.000389985180563"
"林荫大道","0.000077997036113"
"凯旋","0.000077997036113"
"临工装载机","0.000233991108338"
"金龙11米公路客车","0.000233991108338"
"帕纳美拉PANAMERA","0.000233991108338"
"长安CX20","0.000233991108338"
"华晨宝马1系","0.000701973325014"
"远景X3","0.000077997036113"
"沃尔沃V60","0.000467982216676"
"上骏","0.000155994072225"
"豪瀚","0.000623976288901"
"丰田RAV4","0.000077997036113"
"金旅10米公路客车","0.000077997036113"
"北汽绅宝D70","0.000155994072225"
"奥迪A7","0.000077997036113"
"华晨宝马2系","0.000311988144451"
"阿克托斯ACTROS","0.000155994072225"
"荣御ROYAUM","0.000077997036113"
"考斯特COASTER","0.000077997036113"
"传祺GA8","0.000077997036113"
"红旗凯沃加油车","0.000155994072225"
"福龙马垃圾车","0.000077997036113"
"科鲁兹","0.011309570236331"
"夏利","0.014273457608611"
"库伯COOPER","0.004211839950082"
"福克斯","0.009047656189065"
"君越","0.008345682864051"
"伊兰特","0.009827626550191"
"五菱之光/五菱扬光","0.006161765852898"
"福睿斯","0.000935964433352"
"风骏","0.001325949613915"
"嘉年华","0.002417908119491"
"东风天龙(A)","0.003197878480618"
"东风小康","0.001013961469464"
"奔驰C级","0.000077997036113"
"汉兰达","0.004913813275096"
"欧蓝德OUTLANDER","0.000155994072225"
"精灵FORTWO","0.003197878480618"
"索兰托SORENTO","0.001013961469464"
"一汽奥迪Q3","0.009749629514078"
"凌派","0.001949925902816"
"北京奔驰C级","0.005459792527884"
"悦翔V3","0.000779970361126"
"旭达半挂车","0.004055845877857"
"思威CR-V","0.0074097184307"
"圣达菲","0.002495905155604"
"凯迪拉克SRX","0.000545979252788"
"缤智","0.002105919975041"
"风云","0.002027922938928"
"奔驰S级","0.001949925902816"
"比亚迪L3","0.00179393183059"
"瑞麒X系列","0.000233991108338"
"奥迪A3","0.000467982216676"
"都灵V","0.000311988144451"
"明仕","0.000077997036113"
"陆地巡洋舰LAND CRUISER","0.002651899227829"
"欧蓝德","0.00148194368614"
"金杯轻型货车","0.000623976288901"
"柯迪亚克","0.000935964433352"
"东风风神S30","0.000233991108338"
"上元半挂车","0.000311988144451"
"奥德赛","0.000857967397239"
"长安沃尔沃S40","0.000467982216676"
"力帆620","0.000155994072225"
"昕动","0.002261914047266"
"奔驰GLK级","0.000389985180563"
"尚酷SCIROCCO","0.000467982216676"
"锋驭","0.000311988144451"
"宝马X4","0.000545979252788"
"宝马3系","0.000779970361126"
"北京汽车E系列","0.00296388737228"
"英菲尼迪EX系列(QX50)","0.000779970361126"
"赛马","0.000077997036113"
"传祺GA6","0.000623976288901"
"熊猫","0.000935964433352"
"上海通用凯迪拉克XTS","0.001013961469464"
"揽胜极光RANGE ROVER EVOQUE","0.000779970361126"
"北汽2020系列","0.000077997036113"
"北汽威旺M50F","0.000155994072225"
"同悦","0.000389985180563"
"佳乐CARENS","0.000467982216676"
"奔驰GL级","0.000623976288901"
"东风风神A60","0.000389985180563"
"路宝","0.000233991108338"
"湛江三星轻型客车","0.000077997036113"
"荣威W5","0.000233991108338"
"蔚领","0.000545979252788"
"东方之子","0.000077997036113"
"凯宴CAYENNE","0.000623976288901"
"圣路运钞车","0.000077997036113"
"奥丁","0.000311988144451"
"高尔","0.000155994072225"
"传祺GS3","0.000311988144451"
"东风风度MX6","0.000077997036113"
"郑州宇通12米公路客车","0.000389985180563"
"华神随车起重运输车","0.000155994072225"
"优利欧","0.000311988144451"
"萨普","0.000155994072225"
"锐意","0.000077997036113"
"楚胜清障车","0.000077997036113"
"赛威SLS","0.000389985180563"
"石煤随车起重运输车","0.000155994072225"
"通华半挂车","0.000545979252788"
"菲跃FREEMONT","0.000155994072225"
"豪卡(HOKA)-H7","0.000155994072225"
"切诺基","0.000311988144451"
"斯巴鲁BRZ","0.000077997036113"
"特拉卡","0.000077997036113"
"中联汽车起重机","0.000077997036113"
"金龙12米公路客车","0.000155994072225"
"大运载货汽车","0.000077997036113"
"乘龙专用车","0.000233991108338"
"和悦A30","0.000155994072225"
"三兴油罐车","0.000311988144451"
"三力加油车","0.000077997036113"
"揽胜星脉RANGE ROVER VELAR","0.000077997036113"
"南京依维柯越野车","0.000077997036113"
"美人豹","0.000155994072225"
"长安V5","0.000077997036113"
